"","x"
"34"," $ Garage.Cars        : int  2 1 1 1 2 2 2 2 2 2 ..."
"35"," $ X3Ssn.Porch        : int  0 0 86 0 0 0 0 0 0 0 ..."
"36"," $ Mo.Sold            : int  3 2 11 5 11 7 2 4 5 2 ..."
"37"," $ Yr.Sold            : int  2010 2009 2007 2009 2009 2009 2009 2008 2007 2008 ..."
"38"," $ Sale.Condition     : Factor w/ 6 levels ""Abnorml"",""AdjLand"",..: 5 5 5 5 5 5 5 5 5 5 ..."
"39"," $ age.log            : num  4.38 3.56 4.49 4.78 2.89 ..."
"40"," $ age.garage.log     : num  4.38 3.56 4.49 4.37 2.89 ..."
"41"," $ age.remod.log      : num  68 34 11 15 17 15 65 34 13 11 ..."
"42"," $ area.log           : int  856 1049 1001 1039 1665 1922 936 889 1072 1342 ..."
"43"," $ BsmtFin.SF.2.log   : num  0 5.98 0 0 0 ..."
"44"," $ Enclosed.Porch.log : num  0 0 3.76 5.13 0 ..."
"45"," $ Garage.Area.log    : num  5.99 5.59 5.38 5.64 6.27 ..."
"46"," $ Lot.Area.log       : num  8.97 8.35 8.71 9.01 9.04 ..."
"47"," $ Low.Qual.Fin.SF.log: num  0 0 0 0 0 0 0 0 0 0 ..."
"48"," $ Mas.Vnr.Area.log   : num  0 5.01 0 0 0 ..."
"49"," $ Open.Porch.SF.log  : num  0 4.66 0 0 3.83 ..."
"50"," $ price.log          : num  11.7 11.8 11.7 11.6 12.3 ..."
"51"," $ Screen.Porch.log   : num  5.12 0 0 4.72 0 ..."
"52"," $ Total.Bsmt.SF.log  : num  6.75 6.96 6.73 6.01 6.7 ..."
"53"," $ TotRms.AbvGrd.log  : num  1.61 1.79 1.79 1.95 1.95 ..."
"54"," $ Wood.Deck.SF.log   : num  0 0 5.04 0 0 ..."
"55"," $ X1st.Flr.SF.log    : num  6.75 6.96 6.91 6.58 6.7 ..."
"56"," $ X2nd.Flr.SF.log    : num  0 0 0 5.78 6.75 ..."
"57"," $ X3Ssn.Porch.log    : num  0 0 4.47 0 0 ..."
"58"," $ Bsmt.Unf.SF.sqrt   : num  24.9 10.2 10 20.1 13 ..."
