#,Variable,Str,Type,Feature Group,Category,Order,Preprocessing
37, $ BsmtFin.Type.2 ," Factor w/ 7 levels """",""ALQ"",""BLQ"",..",qual,,Basement,11,Omit: Too imbalanced
38, $ BsmtFin.SF.2   , int  0 393 0 0 0 0 0 0 0 0 ...,quant,,Basement,11,Omit: Too imbalanced
39, $ Bsmt.Unf.SF    , int  618 104 100 405 167 0 936 1146 217 80 ...,quant,,Basement,11,Log transform
40, $ Total.Bsmt.SF  , int  856 1049 837 405 810 0 936 1146 864 547 ...,quant,,Basement,11,Ok
41, $ Heating        ," Factor w/ 6 levels ""Floor"",""GasA"",..",qual,,Utilities,7,Omit: Too imbalanced
42, $ Heating.QC     ," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..",qual,,Utilities,7,Combine fair and poor
43, $ Central.Air    ," Factor w/ 2 levels ""N"",""Y""",qual,,Utilities,7,Omit: Too imbalanced
44, $ Electrical     ," Factor w/ 6 levels """",""FuseA"",""FuseF"",..",qual,,Utilities,7,Omit: Too imbalanced
45, $ X1st.Flr.SF    , int  856 1049 1001 717 810 495 936 1246 889 1072 ...,quant,,Property Configuration,3,Log transform
46, $ X2nd.Flr.SF    , int  0 0 0 322 855 1427 0 0 0 0 ...,quant,,Property Configuration,3,Omit: Too imbalanced
47, $ Low.Qual.Fin.SF, int  0 0 0 0 0 0 0 0 0 0 ...,quant,,Property Configuration,3,Omit: Too imbalanced
48, $ Bsmt.Full.Bath , int  1 1 0 0 1 0 0 0 0 1 ...,quant,,Basement,11,Create binary variable.
49, $ Bsmt.Half.Bath , int  0 0 0 0 0 0 0 0 0 0 ...,quant,,Basement,11,Omit: Too imbalanced
50, $ Full.Bath      , int  1 2 1 1 2 3 1 2 1 1 ...,quant,,Amenities,8,Create binary variable
51, $ Half.Bath      , int  0 0 0 0 1 0 0 0 0 0 ...,quant,,Amenities,8,Create binary variable
52, $ Bedroom.AbvGr  , int  2 2 2 2 3 4 2 2 3 2 ...,quant,,Property Configuration,3,ok
53, $ Kitchen.AbvGr  , int  1 1 1 1 1 1 1 1 1 1 ...,quant,,Amenities,8,Omit: Too imbalanced
54, $ Kitchen.Qual   ," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..",qual,,Amenities,8,Combine levels
55, $ TotRms.AbvGrd  , int  4 5 5 6 6 7 4 5 6 5 ...,quant,,Property Configuration,3,ok
56, $ Functional     ," Factor w/ 8 levels ""Maj1"",""Maj2"",..",qual,,Overall Condition,2,Omit: Too imbalanced
57, $ Fireplaces     , int  1 0 0 0 0 1 0 1 0 0 ...,quant,,Amenities,8,Combine levels
58, $ Fireplace.Qu   ," Factor w/ 5 levels ""Ex"",""Fa"",""Gd"",..",qual,,Amenities,8,Omit: missing variables
59, $ Garage.Type    ," Factor w/ 6 levels ""2Types"",""Attchd"",..",qual,,Garage,9,"Combine Levels, impute missing as attached"
60, $ Garage.Yr.Blt  , int  1939 1984 1930 1940 2001 2003 1974 2007 1984 2005 ...,quant,,Garage,9,Create garage age and log transform
61, $ Garage.Finish  ," Factor w/ 4 levels """",""Fin"",""RFn"",..",qual,,Garage,9,ok
62, $ Garage.Cars    , int  2 1 1 1 2 2 2 2 2 2 ...,quant,,Garage,9,ok
63, $ Garage.Area    , int  399 266 216 281 528 672 576 428 484 525 ...,quant,,Garage,9,ok
64, $ Garage.Qual    ," Factor w/ 6 levels """",""Ex"",""Fa"",""Gd"",..",qual,,Garage,9,Omit: Too imbalanced
65, $ Garage.Cond    ," Factor w/ 6 levels """",""Ex"",""Fa"",""Gd"",..",qual,,Garage,9,Omit: Too imbalanced
66, $ Paved.Drive    ," Factor w/ 3 levels ""N"",""P"",""Y""",qual,,Land Configuration,4,Omit: Too imbalanced
67, $ Wood.Deck.SF   , int  0 0 154 0 0 0 0 100 0 0 ...,quant,,Deck and Porch,10,Create binary variable
68, $ Open.Porch.SF  , int  0 105 0 0 45 0 32 24 0 44 ...,quant,,Deck and Porch,10,Create binary variable
69, $ Enclosed.Porch , int  0 0 42 168 0 177 112 0 0 0 ...,quant,,Deck and Porch,10,Omit: Too imbalanced
70, $ X3Ssn.Porch    , int  0 0 86 0 0 0 0 0 0 0 ...,quant,,Deck and Porch,10,Omit: Too imbalanced
71, $ Screen.Porch   , int  166 0 0 111 0 0 0 0 0 0 ...,quant,,Deck and Porch,10,Omit: Too imbalanced
72, $ Pool.Area      , int  0 0 0 0 0 0 0 0 0 0 ...,quant,,Amenities,8,Omit: Too imbalanced
73, $ Pool.QC        ," Factor w/ 4 levels ""Ex"",""Fa"",""Gd"",..",qual,,Amenities,8,Omit: Too imbalanced
74, $ Fence          ," Factor w/ 4 levels ""GdPrv"",""GdWo"",..",qual,,Land Configuration,4,Combine categorical levels
75, $ Misc.Feature   ," Factor w/ 5 levels ""Elev"",""Gar2"",..",qual,,Misc,12,Omit: too many missing values
76, $ Misc.Val       , int  0 0 0 0 0 0 0 0 0 0 ...,quant,,Misc,12,Omit: Too imbalanced
77, $ Mo.Sold        , int  3 2 11 5 11 7 2 3 4 5 ...,quant,,Transaction,0,Omit: target information
78, $ Yr.Sold        , int  2010 2009 2007 2009 2009 2009 2009 2008 2008 2007 ...,quant,,Transaction,0,Omit: target information
79, $ Sale.Type      ," Factor w/ 10 levels ""COD"",""Con"",""ConLD"",..",qual,,Transaction,0,Omit
80, $ Sale.Condition ," Factor w/ 6 levels ""Abnorml"",""AdjLand"",..",qual,,Transaction,0,Omit: Filter normal sales
