,x
28," $ Exterior.1st      : Factor w/ 8 levels ""Other"",""BrkFace"",..: 8 4 5 5 7 4 5 4 7 5 ..."
29," $ Exterior.2nd      : Factor w/ 7 levels ""Other"",""BrkFace"",..: 7 3 4 4 6 3 4 5 6 4 ..."
30," $ Mas.Vnr.Type      : Factor w/ 3 levels ""Other"",""BrkFace"",..: 3 2 3 3 3 2 3 3 1 2 ..."
31, $ Mas.Vnr.Area      : int  0 149 0 0 0 500 0 0 76 196 ...
32, $ Exter.Qual        : num  3 4 4 4 4 4 2 3 3 4 ...
33, $ Exter.Cond        : num  3 3 3 4 3 3 3 3 3 3 ...
34," $ Foundation        : Factor w/ 3 levels ""Other"",""CBlock"",..: 2 2 1 1 3 1 2 2 3 3 ..."
35, $ Bsmt.Qual         : num  3 4 3 2 4 0 2 3 4 4 ...
36, $ Bsmt.Cond         : num  3 3 3 3 3 0 3 3 3 3 ...
37, $ Bsmt.Exposure     : num  1 2 1 1 1 0 1 1 4 1 ...
38, $ BsmtFin.Type.1    : num  3 6 5 1 6 0 1 5 6 6 ...
39, $ BsmtFin.SF.1      : int  238 552 737 0 643 0 0 647 467 24 ...
40, $ BsmtFin.Type.2    : num  1 5 1 1 1 0 1 1 1 1 ...
41, $ BsmtFin.SF.2      : int  0 393 0 0 0 0 0 0 0 0 ...
42, $ Bsmt.Unf.SF       : int  618 104 100 405 167 0 936 217 80 1318 ...
43, $ Total.Bsmt.SF     : int  856 1049 837 405 810 0 936 864 547 1342 ...
44," $ Heating           : Factor w/ 6 levels ""Floor"",""GasA"",..: 2 2 2 2 2 2 2 2 2 2 ..."
45, $ Heating.QC        : num  3 3 5 4 5 5 3 3 5 5 ...
46," $ Central.Air       : Factor w/ 2 levels ""N"",""Y"": 2 2 2 2 2 2 1 2 2 2 ..."
47, $ Electrical        : num  5 5 5 5 5 5 5 5 5 5 ...
48, $ X1st.Flr.SF       : int  856 1049 1001 717 810 495 936 889 1072 1342 ...
49, $ X2nd.Flr.SF       : int  0 0 0 322 855 1427 0 0 0 0 ...
50, $ Low.Qual.Fin.SF   : int  0 0 0 0 0 0 0 0 0 0 ...
51, $ Bsmt.Full.Bath    : int  1 1 0 0 1 0 0 0 1 0 ...
52, $ Bsmt.Half.Bath    : int  0 0 0 0 0 0 0 0 0 0 ...
53, $ Full.Bath         : int  1 2 1 1 2 3 1 1 1 2 ...
54, $ Half.Bath         : int  0 0 0 0 1 0 0 0 0 0 ...
55, $ Bedroom.AbvGr     : int  2 2 2 2 3 4 2 3 2 2 ...
56, $ Kitchen.AbvGr     : int  1 1 1 1 1 1 1 1 1 1 ...
57, $ Kitchen.Qual      : num  3 4 4 3 4 4 3 3 4 4 ...
58, $ TotRms.AbvGrd     : int  4 5 5 6 6 7 4 6 5 6 ...
59, $ Functional        : num  8 8 8 8 8 8 6 8 8 8 ...
60, $ Fireplaces        : int  1 0 0 0 0 1 0 0 0 1 ...
61, $ Fireplace.Qu      : num  4 0 0 0 0 5 0 0 0 4 ...
62," $ Garage.Type       : Factor w/ 4 levels ""Other"",""Attchd"",..: 4 2 4 4 2 3 4 2 1 2 ..."
63, $ Garage.Yr.Blt     : int  1939 1984 1930 1940 2001 2003 1974 1984 2005 2007 ...
64, $ Garage.Finish     : num  1 3 1 1 3 0 1 1 3 0 ...
65, $ Garage.Cars       : int  2 1 1 1 2 2 2 2 2 2 ...
66, $ Garage.Area       : int  399 266 216 281 528 672 576 484 525 550 ...
67, $ Garage.Qual       : num  3 3 3 3 3 3 3 3 3 3 ...
68, $ Garage.Cond       : num  3 3 1 3 3 3 3 3 3 3 ...
69, $ Paved.Drive       : num  3 3 1 1 3 3 3 3 3 3 ...
70, $ Wood.Deck.SF      : int  0 0 154 0 0 0 0 0 0 0 ...
71, $ Open.Porch.SF     : int  0 105 0 0 45 0 32 0 44 35 ...
72, $ Enclosed.Porch    : int  0 0 42 168 0 177 112 0 0 0 ...
73, $ X3Ssn.Porch       : int  0 0 86 0 0 0 0 0 0 0 ...
74, $ Screen.Porch      : int  166 0 0 111 0 0 0 0 0 0 ...
75, $ Pool.Area         : int  0 0 0 0 0 0 0 0 0 0 ...
76, $ Pool.QC           : num  0 0 0 0 0 0 0 0 0 0 ...
77, $ Fence             : num  0 0 0 0 0 0 0 0 0 0 ...
78," $ Misc.Feature      : Factor w/ 5 levels ""Elev"",""Gar2"",..: NA NA NA NA NA NA NA NA NA NA ..."
79, $ Misc.Val          : int  0 0 0 0 0 0 0 0 0 0 ...
80, $ Mo.Sold           : int  3 2 11 5 11 7 2 4 5 2 ...
81, $ Yr.Sold           : int  2010 2009 2007 2009 2009 2009 2009 2008 2007 2008 ...
82," $ Sale.Type         : Factor w/ 10 levels ""COD"",""Con"",""ConLD"",..: 10 10 10 10 10 3 10 10 10 10 ..."
83," $ Sale.Condition    : Factor w/ 6 levels ""Abnorml"",""AdjLand"",..: 5 5 5 5 5 5 5 5 5 5 ..."
84, $ age               : num  79 34 88 118 17 15 65 34 13 12 ...
85, $ age.remod         : num  68 34 11 15 17 15 65 34 13 11 ...
86, $ age.garage        : num  79 34 88 78 17 15 44 34 13 11 ...
87, $ area.log          : num  6.75 6.96 6.91 6.95 7.42 ...
88, $ age.garage.log    : num  4.38 3.56 4.49 4.37 2.89 ...
89, $ price.log         : num  11.7 11.8 11.7 11.6 12.3 ...
90, $ Lot.Area.log      : num  8.97 8.35 8.71 9.01 9.04 ...
91, $ Overall.Qual.log  : num  1.95 1.79 1.79 1.61 2.2 ...
92, $ Overall.Cond.log  : num  1.95 1.79 2.3 2.2 1.95 ...
93, $ Year.Built.log    : num  7.57 7.59 7.57 7.55 7.6 ...
94, $ Year.Remod.Add.log: num  7.58 7.59 7.6 7.6 7.6 ...
95, $ BsmtFin.SF.1.log  : num  5.48 6.32 6.6 0 6.47 ...
96, $ Bsmt.Unf.SF.log   : num  6.43 4.65 4.62 6.01 5.12 ...
97, $ Total.Bsmt.SF.log : num  6.75 6.96 6.73 6.01 6.7 ...
98, $ X1st.Flr.SF.log   : num  6.75 6.96 6.91 6.58 6.7 ...
99, $ X2nd.Flr.SF.log   : num  0 0 0 5.78 6.75 ...
100, $ Bsmt.Full.Bath.log: num  0.693 0.693 0 0 0.693 ...
101, $ Bsmt.Half.Bath.log: num  0 0 0 0 0 0 0 0 0 0 ...
102,  [list output truncated]
